1948,-0.018
1948.0833,-0.03
1948.1667,0.025
1948.25,-0.073
1948.3333,-0.007
1948.4167,0.052
1948.5,-0.042
1948.5833,-0.025
1948.6667,-0.056
1948.75,0.005
1948.8333,0.131
1948.9167,0.059
1949,0.15
1949.0833,0.157
1949.1667,0.036
1949.25,0.096
1949.3333,-0.027
1949.4167,-0.002
1949.5,0.069
1949.5833,0.099
1949.6667,0.067
1949.75,0.101
1949.8333,0.105
1949.9167,0.115
1950,0.108
1950.0833,-0.036
1950.1667,-0.109
1950.25,-0.133
1950.3333,-0.061
1950.4167,-0.045
1950.5,-0.058
1950.5833,0.017
1950.6667,0.007
1950.75,-0.093
1950.8333,0.077
1950.9167,0.085
1951,0.1
1951.0833,-0.005
1951.1667,0.009
1951.25,0.166
1951.3333,0.17
1951.4167,0.286
1951.5,0.419
1951.5833,0.3
1951.6667,0.246
1951.75,0.256
1951.8333,0.172
1951.9167,0.172
1952,0.169
1952.0833,0.179
1952.1667,0.227
1952.25,0.188
1952.3333,0.177
1952.4167,0.38
1952.5,0.369
1952.5833,0.4
1952.6667,0.358
1952.75,0.351
1952.8333,0.247
1952.9167,0.337
1953,0.262
1953.0833,0.182
1953.1667,0.138
1953.25,0.31
1953.3333,0.339
1953.4167,0.272
1953.5,0.34
1953.5833,0.255
1953.6667,0.276
1953.75,0.145
1953.8333,0.241
1953.9167,0.254
1954,0.224
1954.0833,0.092
1954.1667,0.097
1954.25,-0.017
1954.3333,0.066
1954.4167,0.096
1954.5,-0.048
1954.5833,-0.018
1954.6667,-0.014
1954.75,-0.036
1954.8333,-0.03
1954.9167,-0.055
1955,0.072
1955.0833,0.037
1955.1667,0.038
1955.25,0.092
1955.3333,0.173
1955.4167,0.19
1955.5,0.265
1955.5833,0.171
1955.6667,0.199
1955.75,0.275
1955.8333,0.382
1955.9167,0.253
1956,0.182
1956.0833,0.091
1956.1667,0.01
1956.25,0.06
1956.3333,-0.062
1956.4167,-0.268
1956.5,-0.094
1956.5833,-0.102
1956.6667,-0.093
1956.75,-0.047
1956.8333,-0.091
1956.9167,0.015
1957,-0.085
1957.0833,-0.11
1957.1667,-0.023
1957.25,-0.078
1957.3333,-0.125
1957.4167,-0.016
1957.5,0.036
1957.5833,0.198
1957.6667,0.217
1957.75,0.145
1957.8333,0.08
1957.9167,0.075
1958,0.044
1958.0833,0.184
1958.1667,0.34
1958.25,0.342
1958.3333,0.197
1958.4167,0.217
1958.5,0.16
1958.5833,0.156
1958.6667,0.208
1958.75,0.147
1958.8333,0.181
1958.9167,0.215
1959,0.095
1959.0833,0.11
1959.1667,-0.032
1959.25,-0.009
1959.3333,0.002
1959.4167,-0.064
1959.5,-0.037
1959.5833,0.007
1959.6667,0.12
1959.75,0.107
1959.8333,0.046
1959.9167,0.105
1960,0.171
1960.0833,0.211
1960.1667,0.083
1960.25,0.092
1960.3333,0.297
1960.4167,0.314
1960.5,0.265
1960.5833,0.33
1960.6667,0.206
1960.75,0.291
1960.8333,0.245
1960.9167,0.133
1961,0.055
1961.0833,0.076
1961.1667,0.143
1961.25,0.221
1961.3333,0.188
1961.4167,0.027
1961.5,-0.024
1961.5833,0.03
1961.6667,-0.003
1961.75,0.024
1961.8333,0.062
1961.9167,0.208
1962,0.143
1962.0833,0.146
1962.1667,0.16
1962.25,0.082
1962.3333,0.017
1962.4167,-0.077
1962.5,-0.014
1962.5833,-0.069
1962.6667,-0.002
1962.75,0.06
1962.8333,0.04
1962.9167,0.184
1963,0.151
1963.0833,0.16
1963.1667,0.128
1963.25,0.098
1963.3333,-0.091
1963.4167,-0.053
1963.5,-0.042
1963.5833,-0.08
1963.6667,-0.208
1963.75,-0.078
1963.8333,-0.063
1963.9167,-0.066
1964,-0.081
1964.0833,0.015
1964.1667,0.033
1964.25,-0.152
1964.3333,0.034
1964.4167,-0.002
1964.5,-0.15
1964.5833,-0.24
1964.6667,-0.226
1964.75,-0.278
1964.8333,-0.172
1964.9167,-0.127
1965,-0.205
1965.0833,-0.183
1965.1667,-0.084
1965.25,-0.103
1965.3333,-0.105
1965.4167,-0.133
1965.5,-0.194
1965.5833,-0.217
1965.6667,-0.228
1965.75,-0.254
1965.8333,-0.283
1965.9167,-0.13
1966,-0.083
1966.0833,0.003
1966.1667,-0.016
1966.25,0.037
1966.3333,-0.005
1966.4167,-0.052
1966.5,-0.062
1966.5833,-0.05
1966.6667,-0.007
1966.75,0.007
1966.8333,-0.004
1966.9167,0.073
1967,0.074
1967.0833,0.081
1967.1667,-0.041
1967.25,-0.022
1967.3333,-0.194
1967.4167,-0.268
1967.5,-0.237
1967.5833,-0.172
1967.6667,-0.104
1967.75,-0.107
1967.8333,-0.242
1967.9167,-0.16
1968,-0.254
1968.0833,-0.205
1968.1667,-0.216
1968.25,-0.163
1968.3333,-0.131
1968.4167,-0.27
1968.5,-0.237
1968.5833,-0.221
1968.6667,-0.157
1968.75,-0.121
1968.8333,-0.115
1968.9167,-0.134
1969,-0.07
1969.0833,0.097
1969.1667,0.199
1969.25,0.141
1969.3333,0.003
1969.4167,0.021
1969.5,0.086
1969.5833,-0.109
1969.6667,-0.115
1969.75,-0.193
1969.8333,-0.132
1969.9167,-0.039
1970,-0.018
1970.0833,-0.056
1970.1667,0.011
1970.25,0.012
1970.3333,-0.054
1970.4167,-0.19
1970.5,-0.208
1970.5833,-0.148
1970.6667,-0.145
1970.75,-0.204
1970.8333,-0.248
1970.9167,-0.217
1971,-0.253
1971.0833,-0.3
1971.1667,-0.318
1971.25,-0.421
1971.3333,-0.334
1971.4167,-0.371
1971.5,-0.357
1971.5833,-0.443
1971.6667,-0.374
1971.75,-0.243
1971.8333,-0.251
1971.9167,-0.316
1972,-0.325
1972.0833,-0.388
1972.1667,-0.447
1972.25,-0.334
1972.3333,-0.477
1972.4167,-0.496
1972.5,-0.383
1972.5833,-0.391
1972.6667,-0.31
1972.75,-0.294
1972.8333,-0.285
1972.9167,-0.358
1973,-0.381
1973.0833,-0.401
1973.1667,-0.351
1973.25,-0.272
1973.3333,-0.176
1973.4167,-0.183
1973.5,-0.111
1973.5833,-0.14
1973.6667,-0.139
1973.75,-0.223
1973.8333,-0.217
1973.9167,-0.245
1974,-0.283
1974.0833,-0.291
1974.1667,-0.409
1974.25,-0.531
1974.3333,-0.507
1974.4167,-0.455
1974.5,-0.522
1974.5833,-0.475
1974.6667,-0.513
1974.75,-0.515
1974.8333,-0.433
1974.9167,-0.368
1975,-0.28
1975.0833,-0.346
1975.1667,-0.317
1975.25,-0.353
1975.3333,-0.396
1975.4167,-0.303
1975.5,-0.279
1975.5833,-0.192
1975.6667,-0.343
1975.75,-0.361
1975.8333,-0.348
1975.9167,-0.329
1976,-0.392
1976.0833,-0.449
1976.1667,-0.501
1976.25,-0.434
1976.3333,-0.495
1976.4167,-0.491
1976.5,-0.314
1976.5833,-0.193
1976.6667,-0.2
1976.75,-0.301
1976.8333,-0.423
1976.9167,-0.439
1977,-0.397
1977.0833,-0.34
1977.1667,-0.19
1977.25,-0.224
1977.3333,-0.177
1977.4167,-0.114
1977.5,-0.113
1977.5833,-0.152
1977.6667,-0.239
1977.75,-0.231
1977.8333,-0.15
1977.9167,-0.212
1978,-0.113
1978.0833,-0.154
1978.1667,-0.165
1978.25,-0.202
1978.3333,-0.211
1978.4167,-0.34
1978.5,-0.283
1978.5833,-0.234
1978.6667,-0.197
1978.75,-0.214
1978.8333,-0.126
1978.9167,-0.19
1979,-0.199
1979.0833,-0.158
1979.1667,-0.235
1979.25,-0.244
1979.3333,-0.124
1979.4167,-0.049
1979.5,-0.101
1979.5833,-0.122
1979.6667,-0.116
1979.75,-0.094
1979.8333,-0.092
1979.9167,-0.066
1980,-0.008
1980.0833,-0.085
1980.1667,-0.145
1980.25,-0.007
1980.3333,0.123
1980.4167,0.102
1980.5,0.044
1980.5833,0.017
1980.6667,-0.014
1980.75,-0.068
1980.8333,-0.203
1980.9167,-0.255
1981,-0.183
1981.0833,-0.182
1981.1667,0
1981.25,-0.097
1981.3333,-0.085
1981.4167,-0.063
1981.5,-0.096
1981.5833,-0.117
1981.6667,-0.038
1981.75,-0.188
1981.8333,-0.138
1981.9167,-0.008
1982,-0.082
1982.0833,-0.08
1982.1667,-0.082
1982.25,-0.184
1982.3333,-0.193
1982.4167,-0.186
1982.5,-0.23
1982.5833,-0.31
1982.6667,-0.309
1982.75,-0.373
1982.8333,-0.419
1982.9167,-0.382
1983,-0.3
1983.0833,-0.105
1983.1667,0.08
1983.25,0.058
1983.3333,-0.05
1983.4167,-0.056
1983.5,-0.017
1983.5833,-0.16
1983.6667,-0.217
1983.75,-0.197
1983.8333,-0.16
1983.9167,-0.004
1984,-0.108
1984.0833,-0.09
1984.1667,-0.126
1984.25,-0.159
1984.3333,-0.168
1984.4167,-0.326
1984.5,-0.268
1984.5833,-0.227
1984.6667,-0.21
1984.75,-0.345
1984.8333,-0.426
1984.9167,-0.32
1985,-0.356
1985.0833,-0.331
1985.1667,-0.358
1985.25,-0.403
1985.3333,-0.339
1985.4167,-0.13
1985.5,-0.155
1985.5833,-0.283
1985.6667,-0.249
1985.75,-0.247
1985.8333,-0.297
1985.9167,-0.339
1986,-0.345
1986.0833,-0.277
1986.1667,-0.295
1986.25,-0.327
1986.3333,-0.231
1986.4167,-0.263
1986.5,-0.251
1986.5833,-0.275
1986.6667,-0.222
1986.75,-0.321
1986.8333,-0.4
1986.9167,-0.374
1987,-0.28
1987.0833,-0.22
1987.1667,-0.035
1987.25,0.027
1987.3333,0.065
1987.4167,0.2
1987.5,0.277
1987.5833,0.277
1987.6667,0.191
1987.75,0.044
1987.8333,-0.073
1987.9167,0.04
1988,-0.045
1988.0833,-0.119
1988.1667,-0.014
1988.25,0.047
1988.3333,0.133
1988.4167,0.161
1988.5,0.104
1988.5833,-0.014
1988.6667,-0.101
1988.75,-0.176
1988.8333,-0.153
1988.9167,-0.17
1989,-0.227
1989.0833,-0.162
1989.1667,-0.259
1989.25,-0.296
1989.3333,-0.153
1989.4167,0.085
1989.5,0.171
1989.5833,0.107
1989.6667,-0.101
1989.75,-0.13
1989.8333,-0.156
1989.9167,-0.159
1990,-0.305
1990.0833,-0.168
1990.1667,-0.185
1990.25,-0.124
1990.3333,-0.065
1990.4167,-0.063
1990.5,-0.029
1990.5833,0.046
1990.6667,0.14
1990.75,0.106
1990.8333,-0.06
1990.9167,-0.043
1991,-0.202
1991.0833,-0.124
1991.1667,-0.076
1991.25,-0.14
1991.3333,-0.161
1991.4167,-0.137
1991.5,-0.115
1991.5833,-0.116
1991.6667,-0.045
1991.75,-0.27
1991.8333,-0.269
1991.9167,-0.222
1992,-0.198
1992.0833,-0.102
1992.1667,-0.101
1992.25,-0.192
1992.3333,-0.23
1992.4167,-0.159
1992.5,-0.228
1992.5833,-0.389
1992.6667,-0.378
1992.75,-0.308
1992.8333,-0.343
1992.9167,-0.293
1993,-0.249
1993.0833,-0.195
1993.1667,-0.253
1993.25,-0.182
1993.3333,-0.173
1993.4167,-0.19
1993.5,-0.286
1993.5833,-0.238
1993.6667,-0.174
1993.75,-0.252
1993.8333,-0.328
1993.9167,-0.302
1994,-0.306
1994.0833,-0.318
1994.1667,-0.288
1994.25,-0.21
1994.3333,-0.216
1994.4167,-0.231
1994.5,-0.241
1994.5833,-0.245
1994.6667,-0.162
1994.75,-0.069
1994.8333,-0.029
1994.9167,-0.101
1995,-0.072
1995.0833,-0.05
1995.1667,0.006
1995.25,0.066
1995.3333,0.261
1995.4167,0.354
1995.5,0.304
1995.5833,0.173
1995.6667,0.043
1995.75,0.091
1995.8333,0.116
1995.9167,0.031
1996,-0.02
1996.0833,-0.043
1996.1667,-0.068
1996.25,-0.001
1996.3333,-0.076
1996.4167,-0.134
1996.5,-0.115
1996.5833,-0.019
1996.6667,-0.012
1996.75,-0.155
1996.8333,-0.184
1996.9167,-0.166
1997,-0.102
1997.0833,-0.046
1997.1667,-0.006
1997.25,-0.003
1997.3333,0.029
1997.4167,-0.002
1997.5,0.05
1997.5833,0.004
1997.6667,0.098
1997.75,0.139
1997.8333,0.04
1997.9167,0.12
1998,0.119
1998.0833,0.281
1998.1667,0.311
1998.25,0.28
1998.3333,0.373
1998.4167,0.478
1998.5,0.477
1998.5833,0.501
1998.6667,0.401
1998.75,0.371
1998.8333,0.306
1998.9167,0.268
1999,0.04
1999.0833,0.046
1999.1667,0.058
1999.25,0.041
1999.3333,0.151
1999.4167,0.169
1999.5,0.187
1999.5833,0.296
1999.6667,0.174
1999.75,0.006
1999.8333,-0.06
1999.9167,0.003
2000,-0.095
2000.0833,-0.049
2000.1667,0.092
2000.25,0.031
2000.3333,0.094
2000.4167,-0.029
2000.5,0.061
2000.5833,0.092
2000.6667,0.09
2000.75,-0.051
2000.8333,-0.064
2000.9167,-0.138
2001,-0.139
2001.0833,-0.038
2001.1667,0.003
2001.25,-0.023
2001.3333,-0.02
2001.4167,0.187
2001.5,0.124
2001.5833,0.166
2001.6667,0.275
2001.75,0.24
2001.8333,0.145
2001.9167,0.202
2002,0.17
2002.0833,0.154
2002.1667,0.133
2002.25,0.016
2002.3333,-0.06
2002.4167,-0.128
2002.5,-0.077
2002.5833,0.095
2002.6667,0.068
2002.75,0.1
2002.8333,0.008
2002.9167,-0.007
2003,0.039
2003.0833,-0.024
2003.1667,0.101
2003.25,0.068
2003.3333,0.14
2003.4167,0.194
2003.5,0.265
2003.5833,0.404
2003.6667,0.44
2003.75,0.415
2003.8333,0.212
2003.9167,0.213
2004,0.199
2004.0833,0.198
2004.1667,0.146
2004.25,0.097
2004.3333,-0.006
2004.4167,0.166
2004.5,0.216
2004.5833,0.305
2004.6667,0.229
2004.75,0.231
2004.8333,0.209
2004.9167,0.176
2005,0.099
2005.0833,0.114
2005.1667,0.273
2005.25,0.28
2005.3333,0.282
2005.4167,0.315
2005.5,0.435
2005.5833,0.428
2005.6667,0.407
2005.75,0.226
2005.8333,0.128
2005.9167,0.204
2006,0.112
2006.0833,0.063
2006.1667,0.048
2006.25,0.186
2006.3333,0.297
2006.4167,0.321
2006.5,0.363
2006.5833,0.389
2006.6667,0.352
2006.75,0.322
2006.8333,0.277
2006.9167,0.16
2007,0.159
2007.0833,0.205
2007.1667,0.115
2007.25,0.147
2007.3333,0.1
2007.4167,0.077
2007.5,0.117
2007.5833,0.043
2007.6667,0.086
2007.75,0.146
2007.8333,0.164
2007.9167,0.099
2008,0.018
2008.0833,0.117
2008.1667,0.147
2008.25,0.031
2008.3333,0.16
2008.4167,0.244
2008.5,0.194
2008.5833,0.163
2008.6667,0.187
2008.75,0.091
2008.8333,-0.011
2008.9167,0.007
2009,-0.071
2009.0833,-0.176
2009.1667,-0.172
2009.25,-0.143
2009.3333,-0.073
2009.4167,0.109
2009.5,0.216
2009.5833,0.141
2009.6667,0.045
2009.75,0.152
2009.8333,0.057
2009.9167,0.07
2010,0.028
2010.0833,0.165
2010.1667,0.275
2010.25,0.414
2010.3333,0.447
2010.4167,0.435
2010.5,0.438
2010.5833,0.513
2010.6667,0.437
2010.75,0.312
2010.8333,0.223
2010.9167,0.196
2011,0.132
2011.0833,0.096
2011.1667,0.043
2011.25,0.08
2011.3333,0.14
2011.4167,0.166
2011.5,0.079
2011.5833,0.135
2011.6667,0.132
2011.75,0.05
2011.8333,-0.083
2011.9167,-0.057
2012,-0.077
2012.0833,-0.008
2012.1667,0.013
2012.25,0.068
2012.3333,0.152
2012.4167,0.288
2012.5,0.363
2012.5833,0.419
2012.6667,0.436
2012.75,0.317
2012.8333,0.152
2012.9167,0.128
2013,0.116
2013.0833,0.103
2013.1667,0.146
2013.25,0.124
2013.3333,0.088
2013.4167,0.034
2013.5,0.178
2013.5833,0.182
2013.6667,0.242
2013.75,0.334
2013.8333,0.116
2013.9167,0.024
2014,-0.075
2014.0833,-0.055
2014.1667,-0.094
2014.25,-0.107
2014.3333,-0.014
2014.4167,0.049
2014.5,0.209
2014.5833,0.322
2014.6667,0.297
2014.75,0.279
2014.8333,0.052
2014.9167,0.046
2015,-0.021
2015.0833,-0.017
2015.1667,-0.142
2015.25,-0.084
2015.3333,0.032
2015.4167,0.016
2015.5,0.119
2015.5833,0.165
2015.6667,0.287
2015.75,0.311
2015.8333,0.173
2015.9167,0.216
2016,0.218
2016.0833,0.143
2016.1667,0.175
2016.25,0.164
2016.3333,0.331
2016.4167,0.396
2016.5,0.419
2016.5833,0.443
2016.6667,0.445
2016.75,0.367
2016.8333,0.377
2016.9167,0.322
2017,0.212
2017.0833,0.214
2017.1667,0.154
2017.25,0.269
2017.3333,0.301
2017.4167,0.295
2017.5,0.289
2017.5833,0.297
2017.6667,0.337
2017.75,0.42
2017.8333,0.338
2017.9167,0.351
2018,0.159
2018.0833,0.049
2018.1667,0.118
2018.25,0.05
2018.3333,-0.014
2018.4167,-0.024
2018.5,0.004
2018.5833,0.099
2018.6667,0.149
2018.75,0.13
2018.8333,-0.134
2018.9167,-0.073
2019,-0.028
2019.0833,0.067
2019.1667,0.108
2019.25,0.11
2019.3333,0.074
2019.4167,0.16
2019.5,0.339
2019.5833,0.325
2019.6667,0.232
2019.75,0.145
2019.8333,0.097
2019.9167,0.151
2020,0.082
2020.0833,0.343
2020.1667,0.355
2020.25,0.356
2020.3333,0.253
2020.4167,0.259
2020.5,0.35
2020.5833,0.435
2020.6667,0.306
2020.75,0.298
2020.8333,0.122
2020.9167,0.172
2021,0.136
2021.0833,0.148
2021.1667,0.122
2021.25,0.064
2021.3333,0.081
2021.4167,0.148
2021.5,0.219
2021.5833,0.254
2021.6667,             NaN
2021.75,             NaN
2021.8333,             NaN
2021.9167,             NaN