1880,-0.17
1949.25,-0.11
1949.3333,-0.1
1949.4167,-0.27
1949.5,-0.13
1949.5833,-0.13
1949.6667,-0.15
1949.75,-0.06
1949.8333,-0.1
1949.9167,-0.18
1950,-0.26
1950.0833,-0.27
1950.1667,-0.08
1950.25,-0.21
1950.3333,-0.11
1950.4167,-0.05
1950.5,-0.09
1950.5833,-0.16
1950.6667,-0.11
1950.75,-0.2
1950.8333,-0.34
1950.9167,-0.21
1951,-0.34
1951.0833,-0.42
1951.1667,-0.2
1951.25,-0.14
1951.3333,0
1951.4167,-0.06
1951.5,-0.01
1951.5833,0.06
1951.6667,0.05
1951.75,0.08
1951.8333,-0.01
1951.9167,0.16
1952,0.11
1952.0833,0.11
1952.1667,-0.08
1952.25,0.03
1952.3333,-0.03
1952.4167,-0.03
1952.5,0.04
1952.5833,0.05
1952.6667,0.07
1952.75,0
1952.8333,-0.13
1952.9167,-0.02
1953,0.07
1953.0833,0.15
1953.1667,0.11
1953.25,0.19
1953.3333,0.12
1953.4167,0.12
1953.5,0.01
1953.5833,0.05
1953.6667,0.04
1953.75,0.08
1953.8333,-0.03
1953.9167,0.05
1954,-0.24
1954.0833,-0.1
1954.1667,-0.15
1954.25,-0.14
1954.3333,-0.2
1954.4167,-0.19
1954.5,-0.19
1954.5833,-0.17
1954.6667,-0.1
1954.75,-0.02
1954.8333,0.08
1954.9167,-0.18
1955,0.13
1955.0833,-0.16
1955.1667,-0.32
1955.25,-0.22
1955.3333,-0.2
1955.4167,-0.14
1955.5,-0.11
1955.5833,0.02
1955.6667,-0.11
1955.75,-0.05
1955.8333,-0.25
1955.9167,-0.28
1956,-0.13
1956.0833,-0.24
1956.1667,-0.21
1956.25,-0.28
1956.3333,-0.29
1956.4167,-0.16
1956.5,-0.09
1956.5833,-0.26
1956.6667,-0.19
1956.75,-0.23
1956.8333,-0.15
1956.9167,-0.06
1957,-0.09
1957.0833,-0.03
1957.1667,-0.05
1957.25,0
1957.3333,0.09
1957.4167,0.16
1957.5,0.02
1957.5833,0.15
1957.6667,0.09
1957.75,0.01
1957.8333,0.07
1957.9167,0.15
1958,0.39
1958.0833,0.22
1958.1667,0.08
1958.25,0.01
1958.3333,0.06
1958.4167,-0.08
1958.5,0.05
1958.5833,-0.05
1958.6667,-0.02
1958.75,0.04
1958.8333,0.02
1958.9167,0.01
1959,0.08
1959.0833,0.07
1959.1667,0.18
1959.25,0.16
1959.3333,0.04
1959.4167,0.03
1959.5,0.03
1959.5833,-0.01
1959.6667,-0.06
1959.75,-0.07
1959.8333,-0.08
1959.9167,-0.01
1960,0
1960.0833,0.13
1960.1667,-0.35
1960.25,-0.15
1960.3333,-0.08
1960.4167,-0.04
1960.5,-0.04
1960.5833,0.02
1960.6667,0.07
1960.75,0.06
1960.8333,-0.11
1960.9167,0.19
1961,0.07
1961.0833,0.19
1961.1667,0.09
1961.25,0.13
1961.3333,0.12
1961.4167,0.11
1961.5,0.01
1961.5833,0.01
1961.6667,0.09
1961.75,0
1961.8333,0.03
1961.9167,-0.16
1962,0.05
1962.0833,0.15
1962.1667,0.1
1962.25,0.05
1962.3333,-0.06
1962.4167,0.03
1962.5,0.02
1962.5833,-0.01
1962.6667,0
1962.75,0.01
1962.8333,0.06
1962.9167,-0.03
1963,-0.03
1963.0833,0.18
1963.1667,-0.14
1963.25,-0.07
1963.3333,-0.06
1963.4167,0.05
1963.5,0.06
1963.5833,0.23
1963.6667,0.18
1963.75,0.15
1963.8333,0.15
1963.9167,-0.03
1964,-0.09
1964.0833,-0.1
1964.1667,-0.21
1964.25,-0.32
1964.3333,-0.25
1964.4167,-0.04
1964.5,-0.04
1964.5833,-0.22
1964.6667,-0.29
1964.75,-0.32
1964.8333,-0.21
1964.9167,-0.3
1965,-0.08
1965.0833,-0.17
1965.1667,-0.13
1965.25,-0.19
1965.3333,-0.12
1965.4167,-0.08
1965.5,-0.13
1965.5833,-0.04
1965.6667,-0.15
1965.75,-0.05
1965.8333,-0.06
1965.9167,-0.08
1966,-0.19
1966.0833,-0.04
1966.1667,0.04
1966.25,-0.13
1966.3333,-0.12
1966.4167,0.01
1966.5,0.08
1966.5833,-0.09
1966.6667,-0.03
1966.75,-0.17
1966.8333,-0.01
1966.9167,-0.03
1967,-0.08
1967.0833,-0.21
1967.1667,0.05
1967.25,-0.05
1967.3333,0.12
1967.4167,-0.08
1967.5,0.02
1967.5833,0.01
1967.6667,-0.06
1967.75,0.09
1967.8333,-0.05
1967.9167,-0.05
1968,-0.25
1968.0833,-0.14
1968.1667,0.2
1968.25,-0.06
1968.3333,-0.14
1968.4167,-0.09
1968.5,-0.13
1968.5833,-0.09
1968.6667,-0.19
1968.75,0.09
1968.8333,-0.05
1968.9167,-0.15
1969,-0.11
1969.0833,-0.18
1969.1667,0.01
1969.25,0.17
1969.3333,0.18
1969.4167,0.03
1969.5,-0.04
1969.5833,0.04
1969.6667,0.09
1969.75,0.09
1969.8333,0.12
1969.9167,0.24
1970,0.08
1970.0833,0.22
1970.1667,0.06
1970.25,0.05
1970.3333,-0.04
1970.4167,-0.03
1970.5,0.01
1970.5833,-0.1
1970.6667,0.12
1970.75,0.03
1970.8333,0.02
1970.9167,-0.12
1971,-0.03
1971.0833,-0.16
1971.1667,-0.18
1971.25,-0.07
1971.3333,-0.05
1971.4167,-0.17
1971.5,-0.08
1971.5833,-0.01
1971.6667,-0.06
1971.75,-0.04
1971.8333,-0.07
1971.9167,-0.09
1972,-0.22
1972.0833,-0.18
1972.1667,0.02
1972.25,0
1972.3333,-0.03
1972.4167,0.04
1972.5,0.01
1972.5833,0.16
1972.6667,0.02
1972.75,0.08
1972.8333,0.02
1972.9167,0.18
1973,0.29
1973.0833,0.32
1973.1667,0.29
1973.25,0.27
1973.3333,0.22
1973.4167,0.19
1973.5,0.12
1973.5833,0.05
1973.6667,0.09
1973.75,0.1
1973.8333,0.05
1973.9167,-0.07
1974,-0.1
1974.0833,-0.27
1974.1667,-0.05
1974.25,-0.11
1974.3333,-0.04
1974.4167,-0.05
1974.5,-0.03
1974.5833,0.1
1974.6667,-0.07
1974.75,-0.06
1974.8333,-0.08
1974.9167,-0.08
1975,0.1
1975.0833,0.08
1975.1667,0.13
1975.25,0.04
1975.3333,0.16
1975.4167,-0.01
1975.5,-0.01
1975.5833,-0.17
1975.6667,-0.03
1975.75,-0.11
1975.8333,-0.17
1975.9167,-0.17
1976,-0.03
1976.0833,-0.06
1976.1667,-0.21
1976.25,-0.07
1976.3333,-0.2
1976.4167,-0.12
1976.5,-0.1
1976.5833,-0.12
1976.6667,-0.06
1976.75,-0.24
1976.8333,-0.06
1976.9167,0.11
1977,0.18
1977.0833,0.22
1977.1667,0.24
1977.25,0.26
1977.3333,0.33
1977.4167,0.27
1977.5,0.2
1977.5833,0.18
1977.6667,0.02
1977.75,0.03
1977.8333,0.16
1977.9167,0.03
1978,0.06
1978.0833,0.1
1978.1667,0.19
1978.25,0.17
1978.3333,0.09
1978.4167,-0.01
1978.5,0.04
1978.5833,-0.13
1978.6667,0.06
1978.75,0.03
1978.8333,0.14
1978.9167,0.08
1979,0.08
1979.0833,-0.1
1979.1667,0.19
1979.25,0.15
1979.3333,0.04
1979.4167,0.14
1979.5,0.04
1979.5833,0.17
1979.6667,0.25
1979.75,0.26
1979.8333,0.28
1979.9167,0.48
1980,0.3
1980.0833,0.4
1980.1667,0.3
1980.25,0.3
1980.3333,0.35
1980.4167,0.21
1980.5,0.22
1980.5833,0.18
1980.6667,0.2
1980.75,0.13
1980.8333,0.3
1980.9167,0.22
1981,0.53
1981.0833,0.42
1981.1667,0.48
1981.25,0.32
1981.3333,0.25
1981.4167,0.29
1981.5,0.32
1981.5833,0.35
1981.6667,0.15
1981.75,0.12
1981.8333,0.23
1981.9167,0.41
1982,0.05
1982.0833,0.15
1982.1667,0.03
1982.25,0.15
1982.3333,0.18
1982.4167,0.06
1982.5,0.14
1982.5833,0.04
1982.6667,0.14
1982.75,0.13
1982.8333,0.18
1982.9167,0.42
1983,0.53
1983.0833,0.43
1983.1667,0.41
1983.25,0.28
1983.3333,0.34
1983.4167,0.23
1983.5,0.18
1983.5833,0.35
1983.6667,0.37
1983.75,0.17
1983.8333,0.3
1983.9167,0.16
1984,0.31
1984.0833,0.14
1984.1667,0.26
1984.25,0.06
1984.3333,0.33
1984.4167,0.02
1984.5,0.19
1984.5833,0.19
1984.6667,0.21
1984.75,0.14
1984.8333,0.07
1984.9167,-0.04
1985,0.22
1985.0833,-0.04
1985.1667,0.17
1985.25,0.12
1985.3333,0.14
1985.4167,0.15
1985.5,0.04
1985.5833,0.17
1985.6667,0.13
1985.75,0.12
1985.8333,0.05
1985.9167,0.14
1986,0.26
1986.0833,0.37
1986.1667,0.3
1986.25,0.22
1986.3333,0.21
1986.4167,0.12
1986.5,0.11
1986.5833,0.16
1986.6667,0.03
1986.75,0.15
1986.8333,0.1
1986.9167,0.13
1987,0.31
1987.0833,0.43
1987.1667,0.18
1987.25,0.24
1987.3333,0.25
1987.4167,0.35
1987.5,0.4
1987.5833,0.25
1987.6667,0.35
1987.75,0.33
1987.8333,0.29
1987.9167,0.46
1988,0.56
1988.0833,0.44
1988.1667,0.51
1988.25,0.42
1988.3333,0.44
1988.4167,0.4
1988.5,0.33
1988.5833,0.39
1988.6667,0.36
1988.75,0.37
1988.8333,0.12
1988.9167,0.29
1989,0.12
1989.0833,0.3
1989.1667,0.36
1989.25,0.29
1989.3333,0.17
1989.4167,0.15
1989.5,0.34
1989.5833,0.33
1989.6667,0.35
1989.75,0.29
1989.8333,0.19
1989.9167,0.37
1990,0.41
1990.0833,0.44
1990.1667,0.8
1990.25,0.56
1990.3333,0.45
1990.4167,0.37
1990.5,0.45
1990.5833,0.34
1990.6667,0.23
1990.75,0.45
1990.8333,0.47
1990.9167,0.41
1991,0.42
1991.0833,0.5
1991.1667,0.35
1991.25,0.51
1991.3333,0.34
1991.4167,0.53
1991.5,0.47
1991.5833,0.39
1991.6667,0.44
1991.75,0.29
1991.8333,0.29
1991.9167,0.32
1992,0.47
1992.0833,0.4
1992.1667,0.48
1992.25,0.27
1992.3333,0.31
1992.4167,0.26
1992.5,0.08
1992.5833,0.08
1992.6667,-0.01
1992.75,0.06
1992.8333,0.02
1992.9167,0.21
1993,0.34
1993.0833,0.37
1993.1667,0.36
1993.25,0.27
1993.3333,0.28
1993.4167,0.23
1993.5,0.25
1993.5833,0.11
1993.6667,0.11
1993.75,0.23
1993.8333,0.04
1993.9167,0.18
1994,0.26
1994.0833,0.03
1994.1667,0.29
1994.25,0.41
1994.3333,0.28
1994.4167,0.44
1994.5,0.3
1994.5833,0.22
1994.6667,0.32
1994.75,0.42
1994.8333,0.44
1994.9167,0.38
1995,0.52
1995.0833,0.79
1995.1667,0.47
1995.25,0.47
1995.3333,0.27
1995.4167,0.43
1995.5,0.45
1995.5833,0.45
1995.6667,0.34
1995.75,0.47
1995.8333,0.44
1995.9167,0.25
1996,0.24
1996.0833,0.46
1996.1667,0.33
1996.25,0.32
1996.3333,0.28
1996.4167,0.25
1996.5,0.36
1996.5833,0.49
1996.6667,0.25
1996.75,0.2
1996.8333,0.39
1996.9167,0.37
1997,0.3
1997.0833,0.41
1997.1667,0.52
1997.25,0.34
1997.3333,0.34
1997.4167,0.54
1997.5,0.33
1997.5833,0.41
1997.6667,0.52
1997.75,0.61
1997.8333,0.65
1997.9167,0.59
1998,0.59
1998.0833,0.88
1998.1667,0.63
1998.25,0.64
1998.3333,0.68
1998.4167,0.77
1998.5,0.66
1998.5833,0.66
1998.6667,0.42
1998.75,0.42
1998.8333,0.43
1998.9167,0.55
1999,0.49
1999.0833,0.64
1999.1667,0.32
1999.25,0.32
1999.3333,0.27
1999.4167,0.36
1999.5,0.38
1999.5833,0.32
1999.6667,0.39
1999.75,0.34
1999.8333,0.38
1999.9167,0.42
2000,0.25
2000.0833,0.56
2000.1667,0.55
2000.25,0.56
2000.3333,0.36
2000.4167,0.4
2000.5,0.39
2000.5833,0.42
2000.6667,0.38
2000.75,0.28
2000.8333,0.31
2000.9167,0.29
2001,0.46
2001.0833,0.44
2001.1667,0.56
2001.25,0.51
2001.3333,0.58
2001.4167,0.52
2001.5,0.59
2001.5833,0.49
2001.6667,0.52
2001.75,0.51
2001.8333,0.73
2001.9167,0.56
2002,0.77
2002.0833,0.79
2002.1667,0.88
2002.25,0.58
2002.3333,0.64
2002.4167,0.53
2002.5,0.61
2002.5833,0.53
2002.6667,0.63
2002.75,0.54
2002.8333,0.59
2002.9167,0.44
2003,0.75
2003.0833,0.58
2003.1667,0.6
2003.25,0.55
2003.3333,0.61
2003.4167,0.48
2003.5,0.58
2003.5833,0.65
2003.6667,0.62
2003.75,0.73
2003.8333,0.53
2003.9167,0.75
2004,0.58
2004.0833,0.73
2004.1667,0.63
2004.25,0.61
2004.3333,0.37
2004.4167,0.44
2004.5,0.26
2004.5833,0.46
2004.6667,0.5
2004.75,0.6
2004.8333,0.73
2004.9167,0.51
2005,0.74
2005.0833,0.6
2005.1667,0.74
2005.25,0.68
2005.3333,0.63
2005.4167,0.64
2005.5,0.61
2005.5833,0.6
2005.6667,0.71
2005.75,0.75
2005.8333,0.73
2005.9167,0.68
2006,0.56
2006.0833,0.73
2006.1667,0.63
2006.25,0.48
2006.3333,0.49
2006.4167,0.66
2006.5,0.54
2006.5833,0.7
2006.6667,0.65
2006.75,0.69
2006.8333,0.73
2006.9167,0.79
2007,1.02
2007.0833,0.7
2007.1667,0.73
2007.25,0.76
2007.3333,0.69
2007.4167,0.61
2007.5,0.6
2007.5833,0.59
2007.6667,0.6
2007.75,0.58
2007.8333,0.59
2007.9167,0.5
2008,0.3
2008.0833,0.38
2008.1667,0.74
2008.25,0.54
2008.3333,0.49
2008.4167,0.49
2008.5,0.6
2008.5833,0.47
2008.6667,0.61
2008.75,0.67
2008.8333,0.69
2008.9167,0.54
2009,0.65
2009.0833,0.53
2009.1667,0.54
2009.25,0.61
2009.3333,0.65
2009.4167,0.65
2009.5,0.74
2009.5833,0.68
2009.6667,0.72
2009.75,0.65
2009.8333,0.81
2009.9167,0.68
2010,0.75
2010.0833,0.84
2010.1667,0.92
2010.25,0.85
2010.3333,0.75
2010.4167,0.67
2010.5,0.63
2010.5833,0.67
2010.6667,0.63
2010.75,0.7
2010.8333,0.82
2010.9167,0.45
2011,0.51
2011.0833,0.48
2011.1667,0.65
2011.25,0.65
2011.3333,0.53
2011.4167,0.62
2011.5,0.7
2011.5833,0.74
2011.6667,0.57
2011.75,0.66
2011.8333,0.58
2011.9167,0.6
2012,0.49
2012.0833,0.49
2012.1667,0.58
2012.25,0.72
2012.3333,0.78
2012.4167,0.64
2012.5,0.58
2012.5833,0.64
2012.6667,0.72
2012.75,0.78
2012.8333,0.78
2012.9167,0.53
2013,0.7
2013.0833,0.62
2013.1667,0.67
2013.25,0.54
2013.3333,0.61
2013.4167,0.69
2013.5,0.6
2013.5833,0.69
2013.6667,0.77
2013.75,0.69
2013.8333,0.84
2013.9167,0.69
2014,0.75
2014.0833,0.55
2014.1667,0.78
2014.25,0.8
2014.3333,0.86
2014.4167,0.67
2014.5,0.58
2014.5833,0.82
2014.6667,0.87
2014.75,0.8
2014.8333,0.67
2014.9167,0.78
2015,0.85
2015.0833,0.9
2015.1667,0.96
2015.25,0.75
2015.3333,0.8
2015.4167,0.81
2015.5,0.73
2015.5833,0.8
2015.6667,0.84
2015.75,1.09
2015.8333,1.05
2015.9167,1.15
2016,1.17
2016.0833,1.37
2016.1667,1.36
2016.25,1.11
2016.3333,0.95
2016.4167,0.8
2016.5,0.84
2016.5833,1.02
2016.6667,0.9
2016.75,0.88
2016.8333,0.9
2016.9167,0.86
2017,1.02
2017.0833,1.14
2017.1667,1.16
2017.25,0.94
2017.3333,0.91
2017.4167,0.72
2017.5,0.82
2017.5833,0.87
2017.6667,0.77
2017.75,0.9
2017.8333,0.87
2017.9167,0.93
2018,0.81
2018.0833,0.85
2018.1667,0.88
2018.25,0.88
2018.3333,0.82
2018.4167,0.77
2018.5,0.83
2018.5833,0.76
2018.6667,0.8
2018.75,1.01
2018.8333,0.82
2018.9167,0.91
2019,0.93
2019.0833,0.95
2019.1667,1.17
2019.25,1.01
2019.3333,0.84
2019.4167,0.91
2019.5,0.94
2019.5833,0.94
2019.6667,0.92
2019.75,1.01
2019.8333,1
2019.9167,1.09
2020,1.16
2020.0833,1.24
2020.1667,1.17
2020.25,1.13
2020.3333,1.02
2020.4167,0.92
2020.5,0.9
2020.5833,0.87
2020.6667,0.99
2020.75,0.88
2020.8333,1.11
2020.9167,0.81
2021,0.81
2021.0833,0.64
2021.1667,0.89
2021.25,0.76
2021.3333,0.79
2021.4167,0.85
2021.5,0.92
2021.5833,0.81