decimal date,CO2 Mauna Loa,,,,,
1958.2027,315.70,,,,,
1958.2877,317.45,,,,,
1958.3699,317.51,,,,,
1958.4548,317.24,,,,,
1958.5370,315.86,,,,,
1958.6219,314.93,,,,,
1958.7068,313.20,,,,,
1958.7890,312.43,,,,,
1958.8740,313.33,,,,,
1958.9562,314.67,,,,,
1959.0411,315.58,,,,,
1959.1260,316.48,,,,,
1959.2027,316.65,,,,,
1959.2877,317.72,,,,,
1959.3699,318.29,,,,,
1959.4548,318.15,,,,,
1959.5370,316.54,,,,,
1959.6219,314.80,,,,,
1959.7068,313.84,,,,,
1959.7890,313.33,,,,,
1959.8740,314.81,,,,,
1959.9562,315.58,,,,,
1960.0410,316.43,,,,,
1960.1257,316.98,,,,,
1960.2049,317.58,,,,,
1960.2896,319.03,,,,,
1960.3716,320.04,,,,,
1960.4563,319.59,,,,,
1960.5383,318.18,,,,,
1960.6230,315.90,,,,,
1960.7077,314.17,,,,,
1960.7896,313.83,,,,,
1960.8743,315.00,,,,,
1960.9563,316.19,,,,,
1961.0411,316.89,,,,,
1961.1260,317.70,,,,,
1961.2027,318.54,,,,,
1961.2877,319.48,,,,,
1961.3699,320.58,,,,,
1961.4548,319.77,,,,,
1961.5370,318.57,,,,,
1961.6219,316.79,,,,,
1961.7068,314.99,,,,,
1961.7890,315.31,,,,,
1961.8740,316.10,,,,,
1961.9562,317.01,,,,,
1962.0411,317.94,,,,,
1962.1260,318.55,,,,,
1962.2027,319.68,,,,,
1962.2877,320.57,,,,,
1962.3699,321.02,,,,,
1962.4548,320.62,,,,,
1962.5370,319.61,,,,,
1962.6219,317.40,,,,,
1962.7068,316.25,,,,,
1962.7890,315.42,,,,,
1962.8740,316.69,,,,,
1962.9562,317.70,,,,,
1963.0411,318.74,,,,,
1963.1260,319.07,,,,,
1963.2027,319.86,,,,,
1963.2877,321.38,,,,,
1963.3699,322.25,,,,,
1963.4548,321.48,,,,,
1963.5370,319.74,,,,,
1963.6219,317.77,,,,,
1963.7068,316.21,,,,,
1963.7890,315.99,,,,,
1963.8740,317.07,,,,,
1963.9562,318.35,,,,,
1964.0410,319.57,,,,,
1964.1257,320.01,,,,,
1964.2049,320.74,,,,,
1964.2896,321.84,,,,,
1964.3716,322.26,,,,,
1964.4563,321.89,,,,,
1964.5383,320.44,,,,,
1964.6230,318.69,,,,,
1964.7077,316.70,,,,,
1964.7896,316.87,,,,,
1964.8743,317.68,,,,,
1964.9563,318.71,,,,,
1965.0411,319.44,,,,,
1965.1260,320.44,,,,,
1965.2027,320.89,,,,,
1965.2877,322.14,,,,,
1965.3699,322.17,,,,,
1965.4548,321.87,,,,,
1965.5370,321.21,,,,,
1965.6219,318.87,,,,,
1965.7068,317.81,,,,,
1965.7890,317.30,,,,,
1965.8740,318.87,,,,,
1965.9562,319.42,,,,,
1966.0411,320.62,,,,,
1966.1260,321.60,,,,,
1966.2027,322.39,,,,,
1966.2877,323.70,,,,,
1966.3699,324.08,,,,,
1966.4548,323.75,,,,,
1966.5370,322.38,,,,,
1966.6219,320.36,,,,,
1966.7068,318.64,,,,,
1966.7890,318.10,,,,,
1966.8740,319.78,,,,,
1966.9562,321.03,,,,,
1967.0411,322.33,,,,,
1967.1260,322.50,,,,,
1967.2027,323.04,,,,,
1967.2877,324.42,,,,,
1967.3699,325.00,,,,,
1967.4548,324.09,,,,,
1967.5370,322.54,,,,,
1967.6219,320.92,,,,,
1967.7068,319.25,,,,,
1967.7890,319.39,,,,,
1967.8740,320.73,,,,,
1967.9562,321.96,,,,,
1968.0410,322.57,,,,,
1968.1257,323.15,,,,,
1968.2049,323.89,,,,,
1968.2896,325.02,,,,,
1968.3716,325.57,,,,,
1968.4563,325.36,,,,,
1968.5383,324.14,,,,,
1968.6230,322.11,,,,,
1968.7077,320.33,,,,,
1968.7896,320.25,,,,,
1968.8743,321.32,,,,,
1968.9563,322.89,,,,,
1969.0411,324.00,,,,,
1969.1260,324.42,,,,,
1969.2027,325.63,,,,,
1969.2877,326.66,,,,,
1969.3699,327.38,,,,,
1969.4548,326.71,,,,,
1969.5370,325.88,,,,,
1969.6219,323.66,,,,,
1969.7068,322.38,,,,,
1969.7890,321.78,,,,,
1969.8740,322.86,,,,,
1969.9562,324.12,,,,,
1970.0411,325.06,,,,,
1970.1260,325.98,,,,,
1970.2027,326.93,,,,,
1970.2877,328.13,,,,,
1970.3699,328.08,,,,,
1970.4548,327.67,,,,,
1970.5370,326.34,,,,,
1970.6219,324.69,,,,,
1970.7068,323.10,,,,,
1970.7890,323.06,,,,,
1970.8740,324.01,,,,,
1970.9562,325.13,,,,,
1971.0411,326.17,,,,,
1971.1260,326.68,,,,,
1971.2027,327.17,,,,,
1971.2877,327.79,,,,,
1971.3699,328.93,,,,,
1971.4548,328.57,,,,,
1971.5370,327.36,,,,,
1971.6219,325.43,,,,,
1971.7068,323.36,,,,,
1971.7890,323.56,,,,,
1971.8740,324.80,,,,,
1971.9562,326.01,,,,,
1972.0410,326.77,,,,,
1972.1257,327.63,,,,,
1972.2049,327.75,,,,,
1972.2896,329.72,,,,,
1972.3716,330.07,,,,,
1972.4563,329.09,,,,,
1972.5383,328.04,,,,,
1972.6230,326.32,,,,,
1972.7077,324.84,,,,,
1972.7896,325.20,,,,,
1972.8743,326.50,,,,,
1972.9563,327.55,,,,,
1973.0411,328.55,,,,,
1973.1260,329.56,,,,,
1973.2027,330.30,,,,,
1973.2877,331.50,,,,,
1973.3699,332.48,,,,,
1973.4548,332.07,,,,,
1973.5370,330.87,,,,,
1973.6219,329.31,,,,,
1973.7068,327.51,,,,,
1973.7890,327.18,,,,,
1973.8740,328.16,,,,,
1973.9562,328.64,,,,,
1974.0411,329.35,,,,,
1974.1260,330.71,,,,,
1974.2027,331.48,,,,,
1974.2877,332.65,,,,,
1974.3750,333.18,,,,,
1974.4583,332.20,,,,,
1974.5417,331.07,,,,,
1974.6250,329.15,,,,,
1974.7083,327.33,,,,,
1974.7917,327.28,,,,,
1974.8750,328.31,,,,,
1974.9583,329.58,,,,,
1975.0417,330.73,,,,,
1975.1250,331.46,,,,,
1975.2083,331.94,,,,,
1975.2917,333.11,,,,,
1975.3750,333.95,,,,,
1975.4583,333.42,,,,,
1975.5417,331.97,,,,,
1975.6250,329.95,,,,,
1975.7083,328.50,,,,,
1975.7917,328.36,,,,,
1975.8750,329.38,,,,,
1975.9583,330.76,,,,,
1976.0417,331.56,,,,,
1976.1250,332.74,,,,,
1976.2083,333.36,,,,,
1976.2917,334.74,,,,,
1976.3750,334.72,,,,,
1976.4583,333.98,,,,,
1976.5417,333.08,,,,,
1976.6250,330.68,,,,,
1976.7083,328.96,,,,,
1976.7917,328.72,,,,,
1976.8750,330.16,,,,,
1976.9583,331.62,,,,,
1977.0417,332.68,,,,,
1977.1250,333.17,,,,,
1977.2083,334.96,,,,,
1977.2917,336.14,,,,,
1977.3750,336.93,,,,,
1977.4583,336.17,,,,,
1977.5417,334.89,,,,,
1977.6250,332.56,,,,,
1977.7083,331.29,,,,,
1977.7917,331.28,,,,,
1977.8750,332.46,,,,,
1977.9583,333.60,,,,,
1978.0417,334.94,,,,,
1978.1250,335.26,,,,,
1978.2083,336.66,,,,,
1978.2917,337.69,,,,,
1978.3750,338.02,,,,,
1978.4583,338.01,,,,,
1978.5417,336.50,,,,,
1978.6250,334.42,,,,,
1978.7083,332.36,,,,,
1978.7917,332.45,,,,,
1978.8750,333.76,,,,,
1978.9583,334.91,,,,,
1979.0417,336.14,,,,,
1979.1250,336.69,,,,,
1979.2083,338.27,,,,,
1979.2917,338.82,,,,,
1979.3750,339.24,,,,,
1979.4583,339.26,,,,,
1979.5417,337.54,,,,,
1979.6250,335.72,,,,,
1979.7083,333.97,,,,,
1979.7917,334.24,,,,,
1979.8750,335.32,,,,,
1979.9583,336.81,,,,,
1980.0417,337.90,,,,,
1980.1250,338.34,,,,,
1980.2083,340.07,,,,,
1980.2917,340.93,,,,,
1980.3750,341.45,,,,,
1980.4583,341.36,,,,,
1980.5417,339.45,,,,,
1980.6250,337.67,,,,,
1980.7083,336.25,,,,,
1980.7917,336.14,,,,,
1980.8750,337.30,,,,,
1980.9583,338.29,,,,,
1981.0417,339.29,,,,,
1981.1250,340.55,,,,,
1981.2083,341.63,,,,,
1981.2917,342.60,,,,,
1981.3750,343.04,,,,,
1981.4583,342.54,,,,,
1981.5417,340.82,,,,,
1981.6250,338.48,,,,,
1981.7083,336.95,,,,,
1981.7917,337.05,,,,,
1981.8750,338.58,,,,,
1981.9583,339.91,,,,,
1982.0417,340.93,,,,,
1982.1250,341.76,,,,,
1982.2083,342.77,,,,,
1982.2917,343.96,,,,,
1982.3750,344.77,,,,,
1982.4583,343.88,,,,,
1982.5417,342.42,,,,,
1982.6250,340.24,,,,,
1982.7083,338.38,,,,,
1982.7917,338.41,,,,,
1982.8750,339.44,,,,,
1982.9583,340.78,,,,,
1983.0417,341.57,,,,,
1983.1250,342.79,,,,,
1983.2083,343.37,,,,,
1983.2917,345.39,,,,,
1983.3750,346.14,,,,,
1983.4583,345.76,,,,,
1983.5417,344.32,,,,,
1983.6250,342.51,,,,,
1983.7083,340.46,,,,,
1983.7917,340.53,,,,,
1983.8750,341.79,,,,,
1983.9583,343.20,,,,,
1984.0417,344.21,,,,,
1984.1250,344.92,,,,,
1984.2083,345.68,,,,,
1984.2917,347.38,,,,,
1984.3750,347.78,,,,,
1984.4583,347.16,,,,,
1984.5417,345.79,,,,,
1984.6250,343.74,,,,,
1984.7083,341.59,,,,,
1984.7917,341.86,,,,,
1984.8750,343.31,,,,,
1984.9583,345.00,,,,,
1985.0417,345.48,,,,,
1985.1250,346.41,,,,,
1985.2083,347.91,,,,,
1985.2917,348.66,,,,,
1985.3750,349.28,,,,,
1985.4583,348.65,,,,,
1985.5417,346.90,,,,,
1985.6250,345.26,,,,,
1985.7083,343.47,,,,,
1985.7917,343.35,,,,,
1985.8750,344.73,,,,,
1985.9583,346.12,,,,,
1986.0417,346.78,,,,,
1986.1250,347.48,,,,,
1986.2083,348.25,,,,,
1986.2917,349.86,,,,,
1986.3750,350.52,,,,,
1986.4583,349.98,,,,,
1986.5417,348.25,,,,,
1986.6250,346.17,,,,,
1986.7083,345.48,,,,,
1986.7917,344.82,,,,,
1986.8750,346.22,,,,,
1986.9583,347.49,,,,,
1987.0417,348.73,,,,,
1987.1250,348.92,,,,,
1987.2083,349.81,,,,,
1987.2917,351.40,,,,,
1987.3750,352.15,,,,,
1987.4583,351.58,,,,,
1987.5417,350.21,,,,,
1987.6250,348.20,,,,,
1987.7083,346.66,,,,,
1987.7917,346.72,,,,,
1987.8750,348.08,,,,,
1987.9583,349.28,,,,,
1988.0417,350.51,,,,,
1988.1250,351.70,,,,,
1988.2083,352.50,,,,,
1988.2917,353.67,,,,,
1988.3750,354.35,,,,,
1988.4583,353.88,,,,,
1988.5417,352.80,,,,,
1988.6250,350.49,,,,,
1988.7083,348.97,,,,,
1988.7917,349.37,,,,,
1988.8750,350.42,,,,,
1988.9583,351.62,,,,,
1989.0417,353.07,,,,,
1989.1250,353.43,,,,,
1989.2083,354.08,,,,,
1989.2917,355.72,,,,,
1989.3750,355.95,,,,,
1989.4583,355.44,,,,,
1989.5417,354.05,,,,,
1989.6250,351.84,,,,,
1989.7083,350.09,,,,,
1989.7917,350.33,,,,,
1989.8750,351.55,,,,,
1989.9583,352.91,,,,,
1990.0417,353.86,,,,,
1990.1250,355.10,,,,,
1990.2083,355.75,,,,,
1990.2917,356.38,,,,,
1990.3750,357.38,,,,,
1990.4583,356.39,,,,,
1990.5417,354.89,,,,,
1990.6250,353.06,,,,,
1990.7083,351.38,,,,,
1990.7917,351.69,,,,,
1990.8750,353.14,,,,,
1990.9583,354.41,,,,,
1991.0417,354.93,,,,,
1991.1250,355.82,,,,,
1991.2083,357.33,,,,,
1991.2917,358.77,,,,,
1991.3750,359.23,,,,,
1991.4583,358.23,,,,,
1991.5417,356.30,,,,,
1991.6250,353.97,,,,,
1991.7083,352.34,,,,,
1991.7917,352.43,,,,,
1991.8750,353.89,,,,,
1991.9583,355.21,,,,,
1992.0417,356.34,,,,,
1992.1250,357.21,,,,,
1992.2083,357.97,,,,,
1992.2917,359.22,,,,,
1992.3750,359.71,,,,,
1992.4583,359.44,,,,,
1992.5417,357.15,,,,,
1992.6250,354.99,,,,,
1992.7083,353.01,,,,,
1992.7917,353.41,,,,,
1992.8750,354.42,,,,,
1992.9583,355.68,,,,,
1993.0417,357.10,,,,,
1993.1250,357.42,,,,,
1993.2083,358.59,,,,,
1993.2917,359.39,,,,,
1993.3750,360.30,,,,,
1993.4583,359.64,,,,,
1993.5417,357.45,,,,,
1993.6250,355.76,,,,,
1993.7083,354.14,,,,,
1993.7917,354.23,,,,,
1993.8750,355.53,,,,,
1993.9583,357.03,,,,,
1994.0417,358.36,,,,,
1994.1250,359.04,,,,,
1994.2083,360.11,,,,,
1994.2917,361.36,,,,,
1994.3750,361.78,,,,,
1994.4583,360.94,,,,,
1994.5417,359.51,,,,,
1994.6250,357.59,,,,,
1994.7083,355.86,,,,,
1994.7917,356.21,,,,,
1994.8750,357.65,,,,,
1994.9583,359.10,,,,,
1995.0417,360.04,,,,,
1995.1250,361.00,,,,,
1995.2083,361.98,,,,,
1995.2917,363.44,,,,,
1995.3750,363.83,,,,,
1995.4583,363.33,,,,,
1995.5417,361.78,,,,,
1995.6250,359.33,,,,,
1995.7083,358.32,,,,,
1995.7917,358.14,,,,,
1995.8750,359.61,,,,,
1995.9583,360.82,,,,,
1996.0417,362.20,,,,,
1996.1250,363.36,,,,,
1996.2083,364.28,,,,,
1996.2917,364.69,,,,,
1996.3750,365.25,,,,,
1996.4583,365.06,,,,,
1996.5417,363.69,,,,,
1996.6250,361.55,,,,,
1996.7083,359.69,,,,,
1996.7917,359.72,,,,,
1996.8750,361.04,,,,,
1996.9583,362.39,,,,,
1997.0417,363.24,,,,,
1997.1250,364.21,,,,,
1997.2083,364.65,,,,,
1997.2917,366.48,,,,,
1997.3750,366.77,,,,,
1997.4583,365.73,,,,,
1997.5417,364.46,,,,,
1997.6250,362.40,,,,,
1997.7083,360.44,,,,,
1997.7917,360.98,,,,,
1997.8750,362.65,,,,,
1997.9583,364.51,,,,,
1998.0417,365.39,,,,,
1998.1250,366.10,,,,,
1998.2083,367.36,,,,,
1998.2917,368.79,,,,,
1998.3750,369.56,,,,,
1998.4583,369.13,,,,,
1998.5417,367.98,,,,,
1998.6250,366.10,,,,,
1998.7083,364.16,,,,,
1998.7917,364.54,,,,,
1998.8750,365.67,,,,,
1998.9583,367.30,,,,,
1999.0417,368.35,,,,,
1999.1250,369.28,,,,,
1999.2083,369.84,,,,,
1999.2917,371.15,,,,,
1999.3750,371.12,,,,,
1999.4583,370.46,,,,,
1999.5417,369.61,,,,,
1999.6250,367.06,,,,,
1999.7083,364.95,,,,,
1999.7917,365.52,,,,,
1999.8750,366.88,,,,,
1999.9583,368.26,,,,,
2000.0417,369.45,,,,,
2000.1250,369.71,,,,,
2000.2083,370.75,,,,,
2000.2917,371.98,,,,,
2000.3750,371.75,,,,,
2000.4583,371.87,,,,,
2000.5417,370.02,,,,,
2000.6250,368.27,,,,,
2000.7083,367.15,,,,,
2000.7917,367.18,,,,,
2000.8750,368.53,,,,,
2000.9583,369.83,,,,,
2001.0417,370.76,,,,,
2001.1250,371.69,,,,,
2001.2083,372.63,,,,,
2001.2917,373.55,,,,,
2001.3750,374.03,,,,,
2001.4583,373.40,,,,,
2001.5417,371.68,,,,,
2001.6250,369.78,,,,,
2001.7083,368.34,,,,,
2001.7917,368.61,,,,,
2001.8750,369.94,,,,,
2001.9583,371.42,,,,,
2002.0417,372.70,,,,,
2002.1250,373.37,,,,,
2002.2083,374.30,,,,,
2002.2917,375.19,,,,,
2002.3750,375.93,,,,,
2002.4583,375.69,,,,,
2002.5417,374.16,,,,,
2002.6250,372.03,,,,,
2002.7083,370.92,,,,,
2002.7917,370.73,,,,,
2002.8750,372.43,,,,,
2002.9583,373.98,,,,,
2003.0417,375.07,,,,,
2003.1250,375.82,,,,,
2003.2083,376.64,,,,,
2003.2917,377.92,,,,,
2003.3750,378.78,,,,,
2003.4583,378.46,,,,,
2003.5417,376.88,,,,,
2003.6250,374.57,,,,,
2003.7083,373.34,,,,,
2003.7917,373.31,,,,,
2003.8750,374.84,,,,,
2003.9583,376.17,,,,,
2004.0417,377.17,,,,,
2004.1250,378.05,,,,,
2004.2083,379.06,,,,,
2004.2917,380.54,,,,,
2004.3750,380.80,,,,,
2004.4583,379.87,,,,,
2004.5417,377.65,,,,,
2004.6250,376.17,,,,,
2004.7083,374.43,,,,,
2004.7917,374.63,,,,,
2004.8750,376.33,,,,,
2004.9583,377.68,,,,,
2005.0417,378.63,,,,,
2005.1250,379.91,,,,,
2005.2083,380.95,,,,,
2005.2917,382.48,,,,,
2005.3750,382.64,,,,,
2005.4583,382.40,,,,,
2005.5417,380.93,,,,,
2005.6250,378.93,,,,,
2005.7083,376.89,,,,,
2005.7917,377.18,,,,,
2005.8750,378.54,,,,,
2005.9583,380.31,,,,,
2006.0417,381.58,,,,,
2006.1250,382.40,,,,,
2006.2083,382.86,,,,,
2006.2917,384.80,,,,,
2006.3750,385.22,,,,,
2006.4583,384.24,,,,,
2006.5417,382.65,,,,,
2006.6250,380.60,,,,,
2006.7083,379.04,,,,,
2006.7917,379.33,,,,,
2006.8750,380.35,,,,,
2006.9583,382.02,,,,,
2007.0417,383.10,,,,,
2007.1250,384.12,,,,,
2007.2083,384.81,,,,,
2007.2917,386.73,,,,,
2007.3750,386.78,,,,,
2007.4583,386.33,,,,,
2007.5417,384.73,,,,,
2007.6250,382.24,,,,,
2007.7083,381.20,,,,,
2007.7917,381.37,,,,,
2007.8750,382.70,,,,,
2007.9583,384.19,,,,,
2008.0417,385.78,,,,,
2008.1250,386.06,,,,,
2008.2083,386.28,,,,,
2008.2917,387.34,,,,,
2008.3750,388.78,,,,,
2008.4583,387.99,,,,,
2008.5417,386.61,,,,,
2008.6250,384.32,,,,,
2008.7083,383.41,,,,,
2008.7917,383.21,,,,,
2008.8750,384.41,,,,,
2008.9583,385.79,,,,,
2009.0417,387.17,,,,,
2009.1250,387.70,,,,,
2009.2083,389.04,,,,,
2009.2917,389.76,,,,,
2009.3750,390.36,,,,,
2009.4583,389.70,,,,,
2009.5417,388.24,,,,,
2009.6250,386.29,,,,,
2009.7083,384.95,,,,,
2009.7917,384.64,,,,,
2009.8750,386.23,,,,,
2009.9583,387.63,,,,,
2010.0417,388.91,,,,,
2010.1250,390.41,,,,,
2010.2083,391.37,,,,,
2010.2917,392.67,,,,,
2010.3750,393.21,,,,,
2010.4583,392.38,,,,,
2010.5417,390.41,,,,,
2010.6250,388.54,,,,,
2010.7083,387.03,,,,,
2010.7917,387.43,,,,,
2010.8750,388.87,,,,,
2010.9583,389.99,,,,,
2011.0417,391.50,,,,,
2011.1250,392.05,,,,,
2011.2083,392.80,,,,,
2011.2917,393.44,,,,,
2011.3750,394.41,,,,,
2011.4583,393.95,,,,,
2011.5417,392.72,,,,,
2011.6250,390.33,,,,,
2011.7083,389.28,,,,,
2011.7917,389.19,,,,,
2011.8750,390.48,,,,,
2011.9583,392.06,,,,,
2012.0417,393.31,,,,,
2012.1250,394.04,,,,,
2012.2083,394.59,,,,,
2012.2917,396.38,,,,,
2012.3750,396.93,,,,,
2012.4583,395.91,,,,,
2012.5417,394.56,,,,,
2012.6250,392.59,,,,,
2012.7083,391.32,,,,,
2012.7917,391.27,,,,,
2012.8750,393.20,,,,,
2012.9583,394.57,,,,,
2013.0417,395.78,,,,,
2013.1250,397.03,,,,,
2013.2083,397.66,,,,,
2013.2917,398.64,,,,,
2013.3750,400.02,,,,,
2013.4583,398.81,,,,,
2013.5417,397.51,,,,,
2013.6250,395.39,,,,,
2013.7083,393.72,,,,,
2013.7917,393.90,,,,,
2013.8750,395.36,,,,,
2013.9583,397.03,,,,,
2014.0417,398.04,,,,,
2014.1250,398.27,,,,,
2014.2083,399.91,,,,,
2014.2917,401.51,,,,,
2014.3750,401.96,,,,,
2014.4583,401.43,,,,,
2014.5417,399.27,,,,,
2014.6250,397.18,,,,,
2014.7083,395.54,,,,,
2014.7917,396.16,,,,,
2014.8750,397.40,,,,,
2014.9583,399.08,,,,,
2015.0417,400.18,,,,,
2015.1250,400.55,,,,,
2015.2083,401.74,,,,,
2015.2917,403.34,,,,,
2015.3750,404.15,,,,,
2015.4583,402.97,,,,,
2015.5417,401.46,,,,,
2015.6250,399.11,,,,,
2015.7083,397.82,,,,,
2015.7917,398.49,,,,,
2015.8750,400.27,,,,,
2015.9583,402.06,,,,,
2016.0417,402.73,,,,,
2016.1250,404.25,,,,,
2016.2083,405.06,,,,,
2016.2917,407.60,,,,,
2016.3750,407.90,,,,,
2016.4583,406.99,,,,,
2016.5417,404.59,,,,,
2016.6250,402.45,,,,,
2016.7083,401.23,,,,,
2016.7917,401.79,,,,,
2016.8750,403.72,,,,,
2016.9583,404.64,,,,,
2017.0417,406.36,,,,,
2017.1250,406.66,,,,,
2017.2083,407.54,,,,,
2017.2917,409.22,,,,,
2017.3750,409.89,,,,,
2017.4583,409.08,,,,,
2017.5417,407.33,,,,,
2017.6250,405.32,,,,,
2017.7083,403.57,,,,,
2017.7917,403.82,,,,,
2017.8750,405.31,,,,,
2017.9583,407.00,,,,,
2018.0417,408.15,,,,,
2018.1250,408.52,,,,,
2018.2083,409.59,,,,,
2018.2917,410.45,,,,,
2018.3750,411.44,,,,,
2018.4583,410.99,,,,,
2018.5417,408.90,,,,,
2018.6250,407.16,,,,,
2018.7083,405.71,,,,,
2018.7917,406.19,,,,,
2018.8750,408.21,,,,,
2018.9583,409.27,,,,,
2019.0417,411.03,,,,,
2019.1250,411.96,,,,,
2019.2083,412.18,,,,,
2019.2917,413.54,,,,,
2019.3750,414.86,,,,,
2019.4583,414.15,,,,,
2019.5417,411.96,,,,,
2019.6250,410.17,,,,,
2019.7083,408.76,,,,,
2019.7917,408.74,,,,,
2019.8750,410.47,,,,,
2019.9583,411.97,,,,,
2020.0417,413.59,,,,,
2020.1250,414.32,,,,,
2020.2083,414.71,,,,,
2020.2917,416.42,,,,,
2020.3750,417.28,,,,,
2020.4583,416.58,,,,,
2020.5417,414.58,,,,,
2020.6250,412.75,,,,,
2020.7083,411.49,,,,,
2020.7917,411.48,,,,,
2020.8750,413.10,,,,,
2020.9583,414.23,,,,,
2021.0417,415.49,,,,,
2021.1250,416.72,,,,,
2021.2083,417.61,,,,,
2021.2917,419.01,,,,,
2021.3750,419.09,,,,,
2021.4583,418.92,,,,,
2021.5417,416.90,,,,,
2021.6250,414.42,,,,,
2021.7083,413.26,,,,,
2021.7917,413.90,,,,,
2021.8750,414.97,,,,,
2021.9583,416.67,,,,,
2022.0417,418.13,,,,,
2022.1250,419.24,,,,,
2022.2083,418.76,,,,,
2022.2917,420.19,,,,,
2022.3750,420.97,,,,,
2022.4583,420.94,,,,,
2022.5417,418.85,,,,,
2022.6250,417.15,,,,,
2022.7083,415.91,,,,,
2022.7917,415.74,,,,,
2022.8750,417.47,,,,,
2022.9583,418.99,,,,,
2023.0417,419.48,,,,,
2023.1250,420.30,,,,,
2023.2083,420.98,,,,,
2023.2917,423.36,,,,,
2023.3750,424.00,,,,,
2023.4583,423.68,,,,,
2023.5417,421.83,,,,,
2023.6250,419.68,,,,,
2023.7083,418.51,,,,,